 
      1   1820    945      1
    1 -0.1142275E+01  0.1307439E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967113E-01
    1 -0.1394222E+01  0.1595816E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293138E-01
    1 -0.1646431E+01  0.1884492E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619156E-01
    1 -0.1898798E+01  0.2173349E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945180E-01
    1 -0.2151266E+01  0.2462322E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.2403804E+01  0.2751375E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259724E+00
    1 -0.2656391E+01  0.3040484E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392326E+00
    1 -0.2909015E+01  0.3329635E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524928E+00
    1 -0.3161667E+01  0.3618819E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657530E+00
    1 -0.1851454E+00  0.1770171E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630113E-02
    1 -0.4320059E+00  0.4130400E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989035E-01
    1 -0.7035525E+00  0.6726651E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315059E-01
    1 -0.9786255E+00  0.9356620E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641082E-01
    1 -0.1254874E+01  0.1199783E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967105E-01
    1 -0.1531657E+01  0.1464415E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293128E-01
    1 -0.1808728E+01  0.1729321E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619154E-01
    1 -0.2085971E+01  0.1994393E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945175E-01
    1 -0.2363327E+01  0.2259572E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.2640758E+01  0.2524823E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259722E+00
    1 -0.2918244E+01  0.2790127E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392324E+00
    1 -0.3195770E+01  0.3055470E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524928E+00
    1 -0.3473328E+01  0.3320842E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657530E+00
    1 -0.2002677E+00  0.1597082E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630148E-02
    1 -0.4672914E+00  0.3726525E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989044E-01
    1 -0.7610174E+00  0.6068912E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315071E-01
    1 -0.1058558E+01  0.8441720E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641097E-01
    1 -0.1357370E+01  0.1082467E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967128E-01
    1 -0.1656761E+01  0.1321223E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293152E-01
    1 -0.1956462E+01  0.1560226E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619174E-01
    1 -0.2256350E+01  0.1799379E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945210E-01
    1 -0.2556359E+01  0.2038628E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127124E+00
    1 -0.2856451E+01  0.2277944E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259727E+00
    1 -0.3156601E+01  0.2517306E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392328E+00
    1 -0.3456795E+01  0.2756702E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524932E+00
    1 -0.3757023E+01  0.2996126E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657534E+00
    1 -0.2137777E+00  0.1411134E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630123E-02
    1 -0.4988145E+00  0.3292645E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989035E-01
    1 -0.8123552E+00  0.5362309E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315062E-01
    1 -0.1129968E+01  0.7458850E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641087E-01
    1 -0.1448938E+01  0.9564351E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967113E-01
    1 -0.1768524E+01  0.1167392E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293141E-01
    1 -0.2088443E+01  0.1378569E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619164E-01
    1 -0.2408562E+01  0.1589878E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945189E-01
    1 -0.2728809E+01  0.1801271E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.3049145E+01  0.2012722E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259724E+00
    1 -0.3369543E+01  0.2224216E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392326E+00
    1 -0.3689989E+01  0.2435740E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524930E+00
    1 -0.4010469E+01  0.2647287E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657532E+00
    1 -0.2255664E+00  0.1213824E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630114E-02
    1 -0.5263215E+00  0.2832257E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989034E-01
    1 -0.8571522E+00  0.4612533E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315059E-01
    1 -0.1192279E+01  0.6415929E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641083E-01
    1 -0.1528839E+01  0.8227032E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967104E-01
    1 -0.1866049E+01  0.1004164E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293124E-01
    1 -0.2203610E+01  0.1185813E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619152E-01
    1 -0.2541381E+01  0.1367576E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945175E-01
    1 -0.2879288E+01  0.1549411E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127120E+00
    1 -0.3217289E+01  0.1731297E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259722E+00
    1 -0.3555356E+01  0.1913219E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392325E+00
    1 -0.3893472E+01  0.2095166E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524927E+00
    1 -0.4231626E+01  0.2277134E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657529E+00
    1 -0.2355389E+00  0.1006742E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630140E-02
    1 -0.5495909E+00  0.2349064E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989041E-01
    1 -0.8950478E+00  0.3825619E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315066E-01
    1 -0.1244991E+01  0.5321350E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641090E-01
    1 -0.1596431E+01  0.6823473E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967117E-01
    1 -0.1948549E+01  0.8328500E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293142E-01
    1 -0.2301034E+01  0.9835092E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619172E-01
    1 -0.2653738E+01  0.1134262E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945196E-01
    1 -0.3006585E+01  0.1285076E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127123E+00
    1 -0.3359529E+01  0.1435932E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259724E+00
    1 -0.3712542E+01  0.1586817E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392328E+00
    1 -0.4065607E+01  0.1737724E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524929E+00
    1 -0.4418710E+01  0.1888648E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657533E+00
    1 -0.2436151E+00  0.7915530E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630125E-02
    1 -0.5684352E+00  0.1846958E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989038E-01
    1 -0.9257372E+00  0.3007903E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315064E-01
    1 -0.1287680E+01  0.4183924E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641089E-01
    1 -0.1651169E+01  0.5364973E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967119E-01
    1 -0.2015361E+01  0.6548305E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293142E-01
    1 -0.2379932E+01  0.7732866E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619168E-01
    1 -0.2744730E+01  0.8918167E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945188E-01
    1 -0.3109675E+01  0.1010395E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127122E+00
    1 -0.3474720E+01  0.1129005E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259725E+00
    1 -0.3839838E+01  0.1247639E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392327E+00
    1 -0.4205008E+01  0.1366290E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524929E+00
    1 -0.4570219E+01  0.1484954E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657532E+00
    1 -0.2497298E+00  0.5699917E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630125E-02
    1 -0.5827029E+00  0.1329981E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989037E-01
    1 -0.9489733E+00  0.2165969E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315060E-01
    1 -0.1320000E+01  0.3012815E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641087E-01
    1 -0.1692613E+01  0.3863279E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967111E-01
    1 -0.2065947E+01  0.4715388E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293133E-01
    1 -0.2439668E+01  0.5568383E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619167E-01
    1 -0.2813623E+01  0.6421909E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945184E-01
    1 -0.3187727E+01  0.7275779E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.3561936E+01  0.8129885E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259724E+00
    1 -0.3936218E+01  0.8984158E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392326E+00
    1 -0.4310554E+01  0.9838555E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524928E+00
    1 -0.4684931E+01  0.1069305E+01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657532E+00
    1 -0.2538339E+00  0.3438413E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630110E-02
    1 -0.5922791E+00  0.8022965E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989037E-01
    1 -0.9645685E+00  0.1306597E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315062E-01
    1 -0.1341693E+01  0.1817447E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641087E-01
    1 -0.1720429E+01  0.2330480E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967112E-01
    1 -0.2099898E+01  0.2844505E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293138E-01
    1 -0.2479761E+01  0.3359065E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619167E-01
    1 -0.2859861E+01  0.3873945E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945185E-01
    1 -0.3240114E+01  0.4389032E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.3620472E+01  0.4904263E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259723E+00
    1 -0.4000905E+01  0.5419593E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392327E+00
    1 -0.4381392E+01  0.5934999E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524928E+00
    1 -0.4761922E+01  0.6450462E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657532E+00
    1 -0.2558942E+00  0.1149223E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.6630135E-02
    1 -0.5970863E+00  0.2681518E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1989038E-01
    1 -0.9723977E+00  0.4367044E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.3315063E-01
    1 -0.1352583E+01  0.6074458E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.4641089E-01
    1 -0.1734393E+01  0.7789171E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.5967112E-01
    1 -0.2116942E+01  0.9507199E-01 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.7293139E-01
    1 -0.2499889E+01  0.1122701E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.8619165E-01
    1 -0.2883074E+01  0.1294790E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.9945188E-01
    1 -0.3266413E+01  0.1466948E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1127121E+00
    1 -0.3649858E+01  0.1639153E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1259724E+00
    1 -0.4033379E+01  0.1811393E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1392327E+00
    1 -0.4416955E+01  0.1983657E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1524928E+00
    1 -0.4800574E+01  0.2155940E+00 -0.2500000E+01  0.0000000E+00  0.0000000E+00 -0.1000000E+01  0.1657532E+00
           0
