           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.457726    
  -1.457726      -1.457726      -1.457726      -1.457726      -1.457726    
  -1.457726      -4.373178      -4.373177      -4.373177      -4.373178    
  -4.373177      -4.373177      -4.373178      -7.288630      -7.288629    
  -7.288629      -7.288630      -7.288629      -7.288629      -7.288630    
  -10.20409      -10.20408      -10.20408      -10.20409      -10.20408    
  -10.20408      -10.20409      -13.11953      -13.11953      -13.11953    
  -13.11953      -13.11953      -13.11953      -13.11953      -16.03498    
  -16.03498      -16.03498      -16.03498      -16.03498      -16.03498    
  -16.03498      -18.95044      -18.95044      -18.95044      -18.95044    
  -18.95044      -18.95044      -18.95044       18.95044       18.95044    
   18.95044       18.95044       18.95044       18.95044       18.95044    
   16.03498       16.03498       16.03498       16.03498       16.03498    
   16.03498       16.03498       13.11953       13.11953       13.11953    
   13.11953       13.11953       13.11953       13.11953       10.20409    
   10.20408       10.20408       10.20409       10.20408       10.20408    
   10.20409       7.288630       7.288629       7.288629       7.288630    
   7.288629       7.288629       7.288630       4.373178       4.373177    
   4.373177       4.373178       4.373177       4.373177       4.373178    
   1.457727       1.457726       1.457726       1.457727       1.457726    
   1.457726       1.457727    
